"ν—ή","‰Ώiξ•ρ‹ζ•ª","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","Τζ‚θ","–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψϊ","‰ό‘•","ζψ‚Μ–ξ“™"
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13111","“‹“s","‘ε“c‹ζ","–ξϋ","•‘ V“c",3,21000000,"‚P‚j",20,"2011”N","‚q‚b","Z‘ξ","","‹ί—Χ¤‹Ζ",80,300,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13111","“‹“s","‘ε“c‹ζ","–ξϋ","•‘ V“c",14,25000000,"‚Q‚k‚c‚j",70,"1982”N","‚r‚q‚b","Z‘ξ","","€H‹Ζ",60,200,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13111","“‹“s","‘ε“c‹ζ","–ξϋ","–ξϋ“n",10,8000000,"",20,"2003”N","‚q‚b","Z‘ξ","","€H‹Ζ",60,200,"2011”N‘ζ1l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13112","“‹“s","Ά“c’J‹ζ","Τ’η","o“°",9,17000000,"‚Q‚k‚c‚j",45,"1974”N","‚q‚b","Z‘ξ","","‚P’†Zκ",60,200,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13112","“‹“s","Ά“c’J‹ζ","Τ’η","‰Ί‚δΛ",5,7800000,"‚P‚j",15,"1988”N","‚q‚b","Z‘ξ","","‹ί—Χ¤‹Ζ",80,300,"2011”N‘ζ1l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13112","“‹“s","Ά“c’J‹ζ","Τ’η","‰Ί‚δΛ",6,8800000,"‚P‚c‚j",20,"1988”N","‚q‚b","Z‘ξ","","‹ί—Χ¤‹Ζ",80,300,"2011”N‘ζ1l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13112","“‹“s","Ά“c’J‹ζ","’rK","’rK‘ε‹΄",3,44000000,"‚Q‚k‚c‚j",55,"1999”N","‚r‚q‚b","Z‘ξ","","¤‹Ζ",80,500,"2011”N‘ζ1l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13112","“‹“s","Ά“c’J‹ζ","’rK","’rK‘ε‹΄",5,31000000,"‚Q‚k‚c‚j",55,"1976”N","‚q‚b","Z‘ξ","","€H‹Ζ",60,200,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13112","“‹“s","Ά“c’J‹ζ","’rK","’rK‘ε‹΄",4,46000000,"‚Q‚k‚c‚j",60,"1999”N","‚q‚b","Z‘ξ","","‚PνZ‹",60,200,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13112","“‹“s","Ά“c’J‹ζ","’rK","’rK‘ε‹΄",5,12000000,"‚Q‚c‚j",35,"1975”N","‚r‚q‚b","Z‘ξ","","¤‹Ζ",80,500,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13112","“‹“s","Ά“c’J‹ζ","‘ε‘ ","‘ctƒP’J‘ε‘ ",21,32000000,"‚Q‚k‚c‚j",55,"1999”N","‚q‚b","Z‘ξ","","‚P’†Zκ",60,200,"2011”N‘ζ1l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13112","“‹“s","Ά“c’J‹ζ","‘ε΄","‘γ“c‹΄",4,17000000,"‚P‚c‚j",30,"2001”N","‚r‚q‚b","Z‘ξ","","¤‹Ζ",80,500,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13112","“‹“s","Ά“c’J‹ζ","‘ε΄","‘γ“c‹΄",4,17000000,"‚P‚j",30,"2001”N","‚r‚q‚b","Z‘ξ","","¤‹Ζ",80,500,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13112","“‹“s","Ά“c’J‹ζ","‰ª–{","“ρq‹Κμ",23,51000000,"‚R‚k‚c‚j",95,"1999”N","‚q‚b","Z‘ξ","","‚Q’αZκ",60,200,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13112","“‹“s","Ά“c’J‹ζ","‰ª–{","—p‰κ",20,72000000,"‚R‚k‚c‚j",185,"2001”N","‚q‚b","Z‘ξ","","‚P’αZκ",50,100,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•","’²’βE‹£”„“™"
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13112","“‹“s","Ά“c’J‹ζ","‰‘ς","‰‘ς",4,53000000,"‚Q‚k‚c‚j",60,"1998”N","‚q‚b","Z‘ξ","","‹ί—Χ¤‹Ζ",80,300,"2011”N‘ζ1l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13112","“‹“s","Ά“c’J‹ζ","‰‘ς","‰‘ς",0,49000000,"‚P‚k‚c‚j",45,"2004”N","‚q‚b","Z‘ξ","","‹ί—Χ¤‹Ζ",80,300,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13112","“‹“s","Ά“c’J‹ζ","‰‘ς","‰‘ς",5,11000000,"‚P‚j",20,"1999”N","‚q‚b","Z‘ξ","","‹ί—Χ¤‹Ζ",80,300,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13112","“‹“s","Ά“c’J‹ζ","‰‘ς","‹γ•i•§",5,27000000,"‚Q‚c‚j",40,"1966”N","‚q‚b","Z‘ξ","","‚P’αZκ",50,100,"2011”N‘ζ1l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13112","“‹“s","Ά“c’J‹ζ","‰‘ς","‹γ•i•§",6,26000000,"‚P‚j",35,"2003”N","‚q‚b","Z‘ξ","","‹ί—Χ¤‹Ζ",80,300,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13112","“‹“s","Ά“c’J‹ζ","‰‘ς","‹γ•i•§",7,75000000,"‚R‚k‚c‚j",70,"1997”N","‚q‚b","Z‘ξ","","‚Q’†Zκ",60,150,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13112","“‹“s","Ά“c’J‹ζ","”φR‘δ","”φR‘δ",5,41000000,"‚Q‚k‚c‚j",55,"2003”N","‚q‚b","Z‘ξ","","‚QνZ‹",60,300,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13112","“‹“s","Ά“c’J‹ζ","””’J","”ª”¦R",10,19000000,"‚Q‚k‚c‚j",50,"1977”N","‚r‚q‚b","Z‘ξ","","‚QνZ‹",60,300,"2011”N‘ζ1l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13112","“‹“s","Ά“c’J‹ζ","™“c","“ρq‹Κμ",15,18000000,"‚Q‚c‚j",35,"1984”N","‚q‚b","Z‘ξ","","‚P’†Zκ",60,200,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13112","“‹“s","Ά“c’J‹ζ","™“c","“ρq‹Κμ",19,49000000,"‚S‚k‚c‚j",85,"2005”N","‚q‚b","Z‘ξ","","‚P’†Zκ",60,200,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13112","“‹“s","Ά“c’J‹ζ","™“c","“ρq‹Κμ",25,32000000,"‚R‚k‚c‚j",65,"1998”N","‚q‚b","Z‘ξ","","‚P’†Zκ",60,200,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13112","“‹“s","Ά“c’J‹ζ","™“c","“ρq‹Κμ",15,25000000,"‚Q‚k‚c‚j",35,"1984”N","‚q‚b","Z‘ξ","","‚P’†Zκ",60,200,"2011”N‘ζ1l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13112","“‹“s","Ά“c’J‹ζ","™“c","“ρq‹Κμ",23,21000000,"‚Q‚c‚j",50,"1987”N","‚q‚b","Z‘ξ","","‚P’†Zκ",60,200,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13112","“‹“s","Ά“c’J‹ζ","γ”n","‹ξ‘ς‘εw",2,32000000,"‚Q‚k‚c‚j",50,"1970”N","‚r‚q‚b","Z‘ξ","","¤‹Ζ",80,500,"2011”N‘ζ1l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13112","“‹“s","Ά“c’J‹ζ","γ”n","‹ξ‘ς‘εw",6,8800000,"‚P‚q",15,"1990”N","‚q‚b","Z‘ξ","","‹ί—Χ¤‹Ζ",80,300,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13112","“‹“s","Ά“c’J‹ζ","γ”n","‹ξ‘ς‘εw",10,14000000,"‚P‚j",20,"1998”N","‚q‚b","Z‘ξ","","‚Q’†Zκ",60,200,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13112","“‹“s","Ά“c’J‹ζ","γ”n","‹ξ‘ς‘εw",9,17000000,"‚P‚j",20,"1999”N","‚r‚q‚b","Z‘ξ","","¤‹Ζ",80,500,"2011”N‘ζ1l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13112","“‹“s","Ά“c’J‹ζ","γ”n","‹ξ‘ς‘εw",9,15000000,"‚P‚j",20,"1999”N","‚r‚q‚b","Z‘ξ","","¤‹Ζ",80,500,"2011”N‘ζ1l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13112","“‹“s","Ά“c’J‹ζ","γ”n","O¬’ƒ‰®",7,20000000,"‚Q‚c‚j",35,"1978”N","‚r‚q‚b","Z‘ξ","","¤‹Ζ",80,500,"2011”N‘ζ1l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13112","“‹“s","Ά“c’J‹ζ","γ”n","O¬’ƒ‰®",11,18000000,"‚P‚j",25,"2003”N","‚q‚b","Z‘ξ","","‚P’†Zκ",60,200,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13112","“‹“s","Ά“c’J‹ζ","γ”n","O¬’ƒ‰®",11,18000000,"‚P‚j",25,"2003”N","‚q‚b","Z‘ξ","","‚P’†Zκ",60,200,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13112","“‹“s","Ά“c’J‹ζ","γ”n","O¬’ƒ‰®",10,24000000,"‚P‚j",25,"2003”N","‚q‚b","Z‘ξ","","‚P’†Zκ",60,200,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13112","“‹“s","Ά“c’J‹ζ","γ”n","O¬’ƒ‰®",11,18000000,"‚P‚j",25,"2003”N","‚q‚b","Z‘ξ","","‚P’†Zκ",60,200,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13112","“‹“s","Ά“c’J‹ζ","γ”n","α—Ρ(“‹)",7,6300000,"‚P‚j",15,"1991”N","‚q‚b","Z‘ξ","","‚P’αZκ",60,150,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13112","“‹“s","Ά“c’J‹ζ","γ”n","α—Ρ(“‹)",7,11000000,"‚P‚j",15,"1991”N","‚q‚b","Z‘ξ","","‚P’αZκ",60,150,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13112","“‹“s","Ά“c’J‹ζ","γ–k‘ς","γ–k‘ς",6,38000000,"‚R‚k‚c‚j",70,"1987”N","‚q‚b","Z‘ξ","","‚PνZ‹",60,200,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13112","“‹“s","Ά“c’J‹ζ","γ–k‘ς","”ª”¦R",8,35000000,"‚R‚k‚c‚j",60,"1994”N","‚q‚b","Z‘ξ","","‚Q’αZκ",60,200,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13112","“‹“s","Ά“c’J‹ζ","γ–k‘ς","”ª”¦R",3,22000000,"‚Q‚c‚j",45,"1982”N","‚q‚b","Z‘ξ","","‹ί—Χ¤‹Ζ",80,300,"2011”N‘ζ1l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13112","“‹“s","Ά“c’J‹ζ","γ‘ct’J","ηΞ‰GR",5,54000000,"‚R‚k‚c‚j",80,"2000”N","‚q‚b","Z‘ξ","","‚P’αZκ",50,100,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13112","“‹“s","Ά“c’J‹ζ","γ–μ–Ρ","γ–μ–Ρ",8,45000000,"‚R‚k‚c‚j",75,"1986”N","‚q‚b","Z‘ξ","","‚P’†Zκ",60,200,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13112","“‹“s","Ά“c’J‹ζ","γ–μ–Ρ","γ–μ–Ρ",6,67000000,"‚R‚k‚c‚j",80,"2002”N","‚q‚b","Z‘ξ","","‚PνZ‹",60,200,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13112","“‹“s","Ά“c’J‹ζ","γ–μ–Ρ","γ–μ–Ρ",5,24000000,"‚Q‚k‚c‚j",45,"1979”N","‚q‚b","Z‘ξ","","‹ί—Χ¤‹Ζ",80,300,"2011”N‘ζ1l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13112","“‹“s","Ά“c’J‹ζ","γ–μ–Ρ","“ρq‹Κμ",7,69000000,"‚R‚k‚c‚j",85,"2002”N","‚q‚b","Z‘ξ","","‚PνZ‹",60,200,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13112","“‹“s","Ά“c’J‹ζ","γ—p‰κ","ηΞ‘D‹΄",15,52000000,"‚R‚k‚c‚j",70,"2004”N","‚r‚q‚b","Z‘ξ","","‚P’†Zκ",60,200,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13112","“‹“s","Ά“c’J‹ζ","γ—p‰κ","—p‰κ",13,75000000,"‚R‚k‚c‚j",90,"2000”N","‚q‚b","Z‘ξ","","‚P’αZκ",50,100,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13112","“‹“s","Ά“c’J‹ζ","–k‰GR","‹v‰δR",10,39000000,"‚Q‚k‚c‚j",65,"1994”N","‚q‚b","Z‘ξ","","‚P’†Zκ",60,200,"2011”N‘ζ1l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13112","“‹“s","Ά“c’J‹ζ","–k‰GR","ηΞ‰GR",9,40000000,"‚Q‚k‚c‚j",60,"2005”N","‚q‚b","Z‘ξ","","‚P’†Zκ",60,200,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13112","“‹“s","Ά“c’J‹ζ","–k‘ς","’rƒmγ",4,33000000,"‚Q‚k‚c‚j",50,"1995”N","‚q‚b","Z‘ξ","","‚PνZ‹",60,200,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13112","“‹“s","Ά“c’J‹ζ","–k‘ς","“–k‘ς",3,630000,"‚P‚c‚j",40,"1970”N","‚q‚b","Z‘ξ","","‚PνZ‹",60,200,"2011”N‘ζ1l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13112","“‹“s","Ά“c’J‹ζ","μ‘½©","μ‘½©",22,39000000,"‚Q‚k‚c‚j",75,"2005”N","‚q‚b","Z‘ξ","","‚P’αZκ",60,200,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13112","“‹“s","Ά“c’J‹ζ","‹m","‘ctƒP’J‘ε‘ ",20,4300000,"‚P‚j",15,"1991”N","‚q‚b","Z‘ξ","","‚P’†Zκ",60,200,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13112","“‹“s","Ά“c’J‹ζ","‹m","‘ctƒP’J‘ε‘ ",14,42000000,"‚R‚k‚c‚j",70,"1999”N","‚q‚b","Z‘ξ","","‚Q’αZκ",60,200,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13112","“‹“s","Ά“c’J‹ζ","‹m","‘ctƒP’J‘ε‘ ",11,33000000,"‚R‚k‚c‚j",65,"1975”N","‚q‚b","Z‘ξ","","‚Q’†Zκ",60,200,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13112","“‹“s","Ά“c’J‹ζ","‹m","‘ctƒP’J‘ε‘ ",10,16000000,"‚Q‚c‚j",40,"1984”N","‚q‚b","Z‘ξ","","‚Q’†Zκ",60,200,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13112","“‹“s","Ά“c’J‹ζ","‹‹“c","ηΞ‰GR",19,28000000,"‚R‚k‚c‚j",70,"1984”N","‚r‚q‚b","Z‘ξ","","‚PνZ‹",60,200,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13112","“‹“s","Ά“c’J‹ζ","‹‹“c","ηΞ‰GR",9,19000000,"‚Q‚c‚j",35,"1983”N","‚q‚b","Z‘ξ","","€Z‹",60,300,"2011”N‘ζ1l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13112","“‹“s","Ά“c’J‹ζ","‹‹“c","ηΞ‰GR",10,27000000,"‚R‚k‚c‚j",55,"1971”N","‚q‚b","Z‘ξ","","‚P’αZκ",30,100,"2011”N‘ζ1l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13112","“‹“s","Ά“c’J‹ζ","‹‹“c","ηΞ‰GR",7,7500000,"‚P‚q",15,"1985”N","‚q‚b","Z‘ξ","","‚PνZ‹",60,200,"2011”N‘ζ1l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13112","“‹“s","Ά“c’J‹ζ","‹‹“c","ηΞ‰GR",9,27000000,"‚Q‚k‚c‚j",55,"1971”N","‚q‚b","Z‘ξ","","‚P’αZκ",30,100,"2011”N‘ζ1l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13112","“‹“s","Ά“c’J‹ζ","o“°","o“°",4,4800000,"‚P‚q",15,"1984”N","‚q‚b","Z‘ξ","","‚PνZ‹",60,200,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13112","“‹“s","Ά“c’J‹ζ","o“°","o“°",2,40000000,"‚Q‚k‚c‚j",50,"1999”N","‚q‚b","Z‘ξ","","‚PνZ‹",60,200,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13112","“‹“s","Ά“c’J‹ζ","‹“Ώ›","‹“Ώ›",5,12000000,"‚P‚c‚j",25,"1991”N","‚q‚b","Z‘ξ","","‚P’†Zκ",60,200,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13112","“‹“s","Ά“c’J‹ζ","‹ξ‘ς","‹ξ‘ς‘εw",10,12000000,"‚P‚j",15,"1998”N","‚q‚b","Z‘ξ","","‹ί—Χ¤‹Ζ",80,300,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13112","“‹“s","Ά“c’J‹ζ","‹ξ‘ς","‹ξ‘ς‘εw",5,8000000,"‚P‚j",15,"1986”N","‚q‚b","Z‘ξ","","‚P’†Zκ",60,200,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13112","“‹“s","Ά“c’J‹ζ","‹ξ‘ς","‹ξ‘ς‘εw",2,11000000,"‚P‚j",20,"1986”N","‚r‚q‚b","Z‘ξ","","¤‹Ζ",80,500,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13112","“‹“s","Ά“c’J‹ζ","‹ξ‘ς","‹ξ‘ς‘εw",2,19000000,"‚P‚j",20,"1986”N","‚r‚q‚b","Z‘ξ","","¤‹Ζ",80,500,"2011”N‘ζ1l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13112","“‹“s","Ά“c’J‹ζ","χ","γ’¬",8,6900000,"‚P‚j",15,"1991”N","‚q‚b","Z‘ξ","","‚P’αZκ",60,150,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13112","“‹“s","Ά“c’J‹ζ","χ","γ’¬",12,76000000,"‚S‚k‚c‚j",100,"2003”N","‚q‚b","Z‘ξ","","‚P’αZκ",60,150,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13112","“‹“s","Ά“c’J‹ζ","χ‹u","ηΞ‘D‹΄",15,54000000,"‚Q‚k‚c‚j",90,"2000”N","‚q‚b","Z‘ξ","","‚P’αZκ",60,150,"2011”N‘ζ1l”Όϊ","‰ό‘•Ο‚έ",""
